Rank,Probability_Score,Name,Title,Company,Person_Location,Company_HQ,Email,Email_Source,LinkedIn_URL,Data_Source,Scientific_Keywords,Recent_Publication_Year,Funding_Status,Notes
,95,Alex Morgan,Director of Toxicology,HelixNova Therapeutics,"Cambridge, MA","Cambridge, MA",[email],Synthetic,N/A,Synthetic,"Drug-induced liver injury, 3D hepatic models",N/A,Series B,Synthetic high-intent enterprise buyer
,92,Priya Desai,Head of Preclinical Safety,AxiomBio Labs,"Boston, MA","Boston, MA",[email],Synthetic,N/A,Synthetic,"Safety assessment, NAMs, liver toxicity",N/A,Series C,Synthetic senior decision-maker
,90,Jonathan Reed,VP Translational Sciences,NovaCure Biosciences,"South San Francisco, CA","South San Francisco, CA",[email],Synthetic,N/A,Synthetic,"Translational toxicology, organ-on-chip",N/A,Series B,Synthetic VP-level buyer
,88,Elena Fischer,Director of Safety Assessment,RheinBioTech,"Basel, Switzerland","Basel, Switzerland",[email],Synthetic,N/A,Synthetic,"Hepatic safety, in-vitro toxicology",N/A,Private / Late-stage,Synthetic European hub buyer
,85,Michael O?Connor,"Senior Director, Investigative Toxicology",ArcPharma,"Cambridge, UK","Cambridge, UK",[email],Synthetic,N/A,Synthetic,"Liver toxicity, preclinical safety models",N/A,Public Pharma,Synthetic enterprise pharma profile
,72,Sarah Lin,Principal Scientist ? Toxicology,VertaBio,"San Diego, CA","San Diego, CA",[email],Synthetic,N/A,Synthetic,"3D spheroids, hepatotoxicity",N/A,Series A,Synthetic influencer-level buyer
,70,Rahul Mehta,"Associate Director, Preclinical Safety",Zenixa Therapeutics,"Jersey City, NJ","Boston, MA",[email],Synthetic,N/A,Synthetic,"Preclinical safety, liver toxicity",N/A,Series A,Synthetic mid-level decision-maker
,68,Amrita Kapoor,Preclinical Research Lead,Helios Therapeutics,"Bangalore, India (Remote)","Boston, MA",[email],Synthetic,N/A,Synthetic,"Preclinical research, hepatic models",N/A,Series B,Synthetic remote employee with HQ in hub
,65,Laura Bennett,Toxicology Program Lead,NorthStar Biologics,"Seattle, WA","Seattle, WA",[email],Synthetic,N/A,Synthetic,"Drug safety, in-vitro toxicology",N/A,Venture-backed,Synthetic user-level lead
,60,Daniel Cho,Senior Scientist ? Drug Safety,Orionyx Bio,"Palo Alto, CA","Palo Alto, CA",[email],Synthetic,N/A,Synthetic,"Drug safety, 3D liver models",N/A,Seed / Series A,Synthetic early-stage biotech
,55,Tadahiro Shinozawa,Principal Investigator / Senior Researcher,Research Institute (Japan),Japan,Japan,N/A,N/A,N/A,PubMed,"Liver organoids, DILI screening",2020,Academic / Grant-funded,Highly cited real PubMed author
,52,Y. Kim,Research Scientist,Academic Institution,As per affiliation,Same,N/A,Not Available,N/A,PubMed,"Hepatotoxicity, in-vitro safety models",2025,Academic / Grant-funded,Real public PubMed review author
,50,Kevin Wu,Co-founder & CSO,MicroLiver Systems,"San Jose, CA","San Jose, CA",[email],Synthetic,N/A,Synthetic,"Organ-on-chip, microphysiology systems",N/A,Seed,Synthetic founder with limited budget
,50,Martina ?tampar,Research Scientist / PI / Lead Author,National Institute of Biology,Slovenia,Slovenia,N/A,N/A,N/A,PubMed,"3D hepatic models, genetic toxicology",2024,Academic / Grant-funded,Academic / Grant-funded
,48,C. R. Cox,Research Scientist,Academic / Research Institute (as per affiliation),As per affiliation country,Same as above,N/A,N/A,N/A,PubMed,"DILI, 3D spheroid models",2021,Academic / Grant-funded,Real public profile from PubMed
,45,Sofia Alvarez,Lead Scientist,HepatoTech,"Madrid, Spain","Madrid, Spain",[email],Synthetic,N/A,Synthetic,"Hepatic models, translational toxicology",N/A,Grant-funded,Synthetic academic?startup hybrid
,40,Thomas Berger,R&D Manager,BioPrint Labs,"Munich, Germany","Munich, Germany",[email],Synthetic,N/A,Synthetic,"3D bioprinting, liver tissue models",N/A,Seed,Synthetic early R&D buyer
,20,Emily Carter,Junior Scientist,EarlyPath Bio,"Austin, TX","Austin, TX",[email],Synthetic,N/A,Synthetic,"Cell assays, basic toxicology",N/A,Bootstrapped,Synthetic low-influence profile
,15,Noah Patel,Research Associate,UniSpin Labs,"Chicago, IL","Chicago, IL",[email],Synthetic,N/A,Synthetic,Academic liver research,N/A,Academic spin-out,Synthetic non-commercial profile
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
